9.78751E+12,熊班长和熊小兵：神奇脱险,苏梅,"中国出版集团,现代出版�?,29.80,https://img.dushu.com/2021/04/11/103256472165721330.jpg_200.jpg,　　熊小兵被虎司令用计骗走，成为人质。他认识了虎司令调皮捣蛋的儿子淘小虎。真诚善良的熊小兵得到了淘小虎的喜爱，并无意中救了淘小虎，可他自己却受了重伤，住进了医院…�?2018-11-01
9787514374339,中国成语章回新小说大森林传奇1：万全之�?齐锋，孙大群,中国出版集团",现代出版�?,29.8,https://img.dushu.com/2021/04/11/103252424165723882.jpg_200.jpg,　　《万全之策》： 小动物们在成长过程中，逐渐产生了求知欲，集体的意识。快乐来自于为其他小伙伴服务。换位想问题，能检验自己的想法是否周到，更加明白别人的需要，做出的计划和措施才能够更加有用�?2018-11-01
9.78752E+12,给孩子的汉字故事,王青�?中国纺织出版�?45.80,https://img.dushu.com/2021/04/11/103248176165726958.jpg_200.jpg,暂缺《给孩子的汉字故事》简�?2018-11-01,,,
9.78754E+12,格林童话,蜗牛房子,福建少年儿童出版�?19.60,https://img.dushu.com/2021/04/11/103244177165723971.jpg_200.jpg,暂缺《格林童话》简�?2018-11-01,,
9.78754E+12,人面狼王,周敏,接力出版�?32.00,https://img.dushu.com/2021/04/11/103240184165727395.jpg_200.jpg,　　本书精选北京作家协会小作家分会讲习班成员所创作�?7篇优秀作品，其中包括童�?8篇，小说19篇，是讲习班践行“创作点燃希望，文学托举梦想”的重要成果之一，也是学生写作能力提升的优秀范文。　北京作家协会小作家分会是由北京市文联领导、北京作家协会管理的非营利性的少年儿童文学爱好者自愿参加的群众团体，定期组织开展少年儿童喜爱的各种文学活动，如文学辅导讲座、走访著名作家、开展文学夏令营、国际国内小作家交流等，以促使小作家们快速茁壮成长�?2018-11-01,,
9.78754E+12,隐身猫和大侠�?张秋�?福建少年儿童出版�?25.00,https://img.dushu.com/2021/04/11/103232382165729261.jpg_200.jpg,　　小老鼠敢和大狮子握手？ 漂亮的鞋子挂在脖子上？爱打洞的鼹鼠闯了什么祸�?爱睡懒觉的熊变成了爱早晨的熊�?2018-11-01,,,,
9.78756E+12,写给孩子的经典名著：中国民间故事（有声版�?海豚传媒,长江少年儿童出版�?28.00,https://img.dushu.com/2021/04/11/103227797165721116.jpg_200.jpg,暂缺《写给孩子的经典名著：中国民间故事（有声版）》简�?2018-11-01,,,
9.78755E+12,阿西兔的美味汤（注音彩绘版）,张秋�?天地出版�?16.80,https://img.dushu.com/2021/04/11/103213824165723484.jpg_200.jpg,暂缺《阿西兔的美味汤（注音彩绘版）》简�?2018-11-01,,,
9.78755E+12,哭泣的巧克力强盗（注音彩绘版�?张秋�?天地出版�?16.80,https://img.dushu.com/2021/04/11/103209654165729068.jpg_200.jpg,暂缺《哭泣的巧克力强盗（注音彩绘版）》简�?2018-11-01,,,,
9.78755E+12,有魔力的怪草莓（注音彩绘版）,张秋�?天地出版�?16.80,https://img.dushu.com/2021/04/11/103157391165729757.jpg_200.jpg,暂缺《有魔力的怪草莓（注音彩绘版）》简�?2018-11-01,,,
9.78753E+12,西瓜越狱（儿童文学经典版�?车培�?春风文艺出版�?20.00,https://img.dushu.com/2021/04/11/103144876165721285.jpg_200.jpg,暂缺《西瓜越狱（儿童文学经典版）》简�?2018-11-01,,,,
9.78751E+12,蓝天里的小白伞（亲情故事�?张秋�?中国中福会出版社,22,https://img.dushu.com/2021/04/11/10314022316572632.jpg_200.jpg,　　“跟着童话学语文”系列以“看图说话写话”为中心，挑选儿童文学名家张秋生的童话名篇，提炼看图说话写话技巧，让小读者在阅读童话故事的同时培养口语、书面语表达的能力，为以后的作文学习作好准备。《蓝天里的小白伞（亲情故事）/跟着童话学语文》就是该系列之一，选取张秋生作品中有关家人之间真挚感情的二十多篇童话，让小读者在阅读过程中既接受文学的熏陶、提高说话写话能力，也感受到亲情的温暖�?2018-11-01,,,
9.78756E+12,神兽少年�?幽冥驼队之谜,谢鑫,少年儿童出版�?35.00,https://img.dushu.com/2021/04/11/103135956165722071.jpg_200.jpg,暂缺《神兽少年团 幽冥驼队之谜》简�?2018-11-01,,
9.78753E+12,国际大奖小说,[意],新蕾出版�?24.00,https://img.dushu.com/2021/04/11/103131848165723752.jpg_200.jpg,　　因为长了一张“野兔一样的嘴”，维奥拉在“儿童之家”没有朋友，只能孤单地与画笔和画册为伴，为自己画�?9座美丽的城堡。这天，维奥拉追随着窗外的阳光，来到了她心目中的�?00座城堡：一座老屋，结识了一位神秘的老人。渐渐地，二人发现彼此有很多共同点，他们都喜爱画画，养过小狗，都有一段悲凄的往事。老人唤醒了维奥拉内心深处的爱，更为她创造了一个小小的奇迹…�?2018-11-01,,
9.78756E+12,神兽少年�?燃烧的雪�?谢鑫,少年儿童出版�?35.00,https://img.dushu.com/2021/04/11/103127256165728747.jpg_200.jpg,　　前往混沌国王城诸天邑修艺的白云羽、黑小狸意外遭遇怪兽袭击，机缘巧合下结识了“木姬世家”现任继承人——国匠师巴图的女儿巴婧。三人在集市上与国相之子发生口角，僵持不下之际，天上惊现大群妖兽，滥杀街上民众，并将国相之子抓走。仆人怕担责任，冤枉白黑二人杀了国相之子，国相一怒之下赐死二人。国匠师为救二人，提出将二人作为人饵，随军前往妖兽出没的混沌山。然而，白云羽行前失踪，黑小狸只身跟随巴图的木姬“打怪军”向混沌山挺进。在山下的雷泽村，他遭遇了天帝之子魍魉、猛兽“封豨长蛇”、巨鸟大风，千钧一发之际，巴婧驾驶九丈神辇救黑小狸逃离险境。两人无意中进入混沌山，深陷雪中，却终于与失踪的白云羽相逢。此时，白云羽身边还有乌紫国大将军秦周，他是为救乌紫国冬珣公主而来。四人拼尽全力走出雪山，在小池驿遇到神人翔丸先生，获得了各自神兽（战宠）后，运用集体的智慧和力量，在一环又一环险境之下拨开重重迷雾，揭露了混沌国国相和天帝之子魍魉的惊人阴谋，解救了乌紫国冬珣公主。混沌国的行程已然结束，而“神兽少年团”的征程才刚刚开始，他们即将面临更惊心动魄的挑战。看点：各种有趣的古代机械装置；各种《山海经》里的珍禽神兽；充满逻辑思辨的推理情节；真真假假的诡计阴谋；人性的善恶，抱团取暖的力量，友情（信任）的可贵�?2018-11-01,,,
9.78756E+12,写给孩子的经典名,[意大利],长江少年儿童出版�?28.00,https://img.dushu.com/2021/04/11/103118954165724375.jpg_200.jpg,　　这是一套写给小学低年级孩子的经典名著读本。分为两辑，每辑12册，�?4册。这套书结合新课标中小学名著必读篇目，以及统编新教材推荐阅读篇目，从海量的文学名著中挑选出zui适合孩子阅读的篇目，用适宜孩子阅读的语言精心改编，用引人入胜的故事再现名著精华，以生动的图画再现名著的场景，以精准的注音帮助孩子克服阅读障碍�?在小学名师们的指导下，我们为每本书编写了导读，引导孩子理解作品内涵；在书中设置了“好词学习”“佳句分析”“阅读思考”“成长感悟”“知识加油站”等栏目，帮助孩子进行字词句的积累，提升写作文的能力�?此外，我们还邀请专业播音老师为这套书录制了朗读音频，用声音还原名著故事zui真实的情感，提升孩子的语感，帮助孩子学会朗读，奠定语文学习的基础，使孩子们早日“出口成章”�?2018-11-01,,
9.7875E+12,稀奇古怪虫家族,[意],人民文学出版社、天天出版社,22,https://img.dushu.com/2021/04/11/10311443016572690.jpg_200.jpg,　　《稀奇古怪虫家族/国际获奖大作家系列》是一个关于友谊、团结和包容的故事：这里是查尔斯·达尔文街三十六号公寓——三十万昆虫的家园，这里住着勇敢的蟑螂主管、美丽的球螋秘书、睿智的蚯蚓顾问、博学的象鼻虫大使、刚毅的臭虫保卫队队长……“有非法入侵者！有非法入侵者！”一天，土狗山姆迷了路，闯入平静的公寓楼，想要占领地盘。于是，所有昆虫居民团结起来，制订作战计划，保卫他们的家园。全体昆虫居民与非法入侵者土狗山姆的战斗就此拉开序幕�?2018-11-01,
9.78756E+12,到奇迹岛�?[德],二十一世纪出版�?18.00,https://img.dushu.com/2021/04/11/103110174165723766.jpg_200.jpg,暂缺《到奇迹岛去》简�?2018-11-01,,,
9.78753E+12,常新港动物励志小说：与龙同在的夏�?常新�?春风文艺出版�?20.00,https://img.dushu.com/2021/04/11/103051157165722939.jpg_200.jpg,　　一个名叫东东的男孩子，来到这个世界上还没有讨厌的动物和植物。他眼睛看到的，耳朵听见的，嘴巴吃到的，几乎都感到新鲜，都喜欢。但是，东东每天*不想见到的一个人，就是同学奥数了。东东得到了奥数分给他的一块糖。没想到，糖里竟然是一只沉睡了很多很多年的小龙。它在暗中告诫自己的小主人，要讲实话，要有担当，要做一个正直的人。在跟小龙交往过程中，东东知道小龙还有一个遗失人间的弟弟�?那个晚上，他静静地听龙弟说话，听它讲出的振聋发聩的故事，东东想念龙哥，他哭了。龙弟的最后一句话在夜的呼吸中清晰地传到东东的耳朵里：“一个哭过的孩子，会长大！”东东感谢这个炎热的夏天，他让龙哥和龙弟住进了自己的心里�?2018-11-01,,,,
9.78753E+12,大作家的语文课：花的学校（彩色文字）,[印度],春风文艺出版�?25.00,https://img.dushu.com/2021/04/11/10304370165728044.jpg_200.jpg,　　这本书收入了泰戈尔的《新月集》和《飞鸟集》两部经典诗集。《新月集》由四十首散文诗组成，书写了童年的纯真和美妙；《飞鸟集》里三百余首轻快灵动的小诗，带我们去探索生命的真谛。其中《花的学校》入选教材三年级上册�?2018-11-01,,
9.78753E+12,大作家的语文课：搭船的鸟（彩色文字）,郭风,春风文艺出版�?25.00,https://img.dushu.com/2021/04/11/103038783165723072.jpg_200.jpg,　　“大作家的语文课”（三年级上册）包括《搭船的鸟》《小灵通漫游未来》《铺满金色巴掌的水泥道》《胡萝卜先生的长胡子》《那一定会很好》《花的学校》�?《搭船的鸟》是著名作家郭风的散文集，收录了作家多年来为少年儿童写的散文《孙悟空在我们村里》《鸟们的歌》《搭船的鸟》《枫树上的喜鹊》《洗澡的虎》《松坊溪的冬天》等。其中，写了一些榕树、梧桐、棕榈、荔枝、松、柳等花草树木的生活，也写了一些斑鸠、鹰、黄莺、穿山甲等飞禽走兽的生活。这些植物故事和动物故事，能够帮助孩子们打开认识大自然的眼界�?《搭船的鸟》入选语文教材三年级上册课文，《枫树上的喜鹊》入选语文教材二年级下册课文，《孙悟空在我们村里》曾获全国优秀儿童文学奖，是中国小学生基础阅读书目图书。《松坊溪的冬天》被选入小学六年级义务教育小学课本上册。《松坊溪的冬天》被选入小学五年级下册义务教育课程标准试验教科书课本�?课，还被选入六年级上现代在小学语文第28课，《松坊溪的冬天》还被选入人教版七年级上册自读课本，鄂教版六年级第14课�?郭风的作品写景绘物，使人如临其境，在大自然的邀游中，时时以独特的审美视角，抒发自我感知、留下心灵的轨迹，给大地、海洋、阳光、树木、花草增添了主体情感。新时期以来，他的作品追求自然、本色、纯朴，具有更广阔的历史感和更深沉的哲理意蕴，体现了大家之风范�?2018-11-01,,
9.78753E+12,大作家的语文课：铺满金色巴掌的水泥道（彩色文字）,张秋�?春风文艺出版�?25.00,https://img.dushu.com/2021/04/11/103034485165721688.jpg_200.jpg,　　这本书是一本散文集，由“铺满金色巴掌的水泥道”“森林小木屋”“脚印和大海”“你猜，我看到了什么”四辑组成，作家用细致的笔触描摹了森林、海边的景致，讲着纯真又充满童趣的小动物的故事，还有生活在我们身边的人和事。语言轻盈优美，叙述细腻感人，一棵树、一片叶、一粒沙，看似细小而又微不足道的事物正悄悄装点着世界的面庞。其中《铺满金色巴掌的水泥道》入选教材三年级上册�?2018-11-01,,,
